UTWIG_CONVERSATION_PHRASES,comm.utwig.dialogue,uqm/comm/utwig/resinst.h,CONVERSATION,base/comm/utwig/utwig.txt
UTWIG_COLOR_MAP,comm.utwig.colortable,uqm/comm/utwig/resinst.h,BINTAB,base/comm/utwig/utwig.ct
UTWIG_PMAP_ANIM,comm.utwig.graphics,uqm/comm/utwig/resinst.h,GFXRES,base/comm/utwig/utwig.ani
UTWIG_SCRIPT,comm.utwig.script,uqm/comm/utwig/resinst.h,SCRIPT,base/comm/utwig/utwig.lua
URQUAN_MUSIC,comm.urquan.music,uqm/comm/urquan/resinst.h,MUSICRES,base/comm/urquan/urquan.mod
URQUAN_FONT,comm.urquan.font,uqm/comm/urquan/resinst.h,FONTRES,base/fonts/urquan.fon
URQUAN_CONVERSATION_PHRASES,comm.urquan.dialogue,uqm/comm/urquan/resinst.h,CONVERSATION,base/comm/urquan/urquan.txt
URQUAN_COLOR_MAP,comm.urquan.colortable,uqm/comm/urquan/resinst.h,BINTAB,base/comm/urquan/urquan.ct
URQUAN_PMAP_ANIM,comm.urquan.graphics,uqm/comm/urquan/resinst.h,GFXRES,base/comm/urquan/urquan.ani
URQUAN_SCRIPT,comm.urquan.script,uqm/comm/urquan/resinst.h,SCRIPT,base/comm/urquan/urquan.lua
CHMMR_MUSIC,comm.chmmr.music,uqm/comm/chmmr/resinst.h,MUSICRES,base/comm/chmmr/chmmr.mod
CHMMR_FONT,comm.chmmr.font,uqm/comm/chmmr/resinst.h,FONTRES,base/fonts/chmmr.fon
CHMMR_CONVERSATION_PHRASES,comm.chmmr.dialogue,uqm/comm/chmmr/resinst.h,CONVERSATION,base/comm/chmmr/chmmr.txt
CHMMR_COLOR_MAP,comm.chmmr.colortable,uqm/comm/chmmr/resinst.h,BINTAB,base/comm/chmmr/chmmr.ct
CHMMR_PMAP_ANIM,comm.chmmr.graphics,uqm/comm/chmmr/resinst.h,GFXRES,base/comm/chmmr/chmmr.ani
CHMMR_SCRIPT,comm.chmmr.script,uqm/comm/chmmr/resinst.h,SCRIPT,base/comm/chmmr/chmmr.lua
MYCON_MUSIC,comm.mycon.music,uqm/comm/mycon/resinst.h,MUSICRES,base/comm/mycon/mycon.mod
MYCON_FONT,comm.mycon.font,uqm/comm/mycon/resinst.h,FONTRES,base/fonts/mycon.fon
MYCON_CONVERSATION_PHRASES,comm.mycon.dialogue,uqm/comm/mycon/resinst.h,CONVERSATION,base/comm/mycon/mycon.txt
MYCON_COLOR_MAP,comm.mycon.colortable,uqm/comm/mycon/resinst.h,BINTAB,base/comm/mycon/mycon.ct
MYCON_PMAP_ANIM,comm.mycon.graphics,uqm/comm/mycon/resinst.h,GFXRES,base/comm/mycon/mycon.ani
MYCON_SCRIPT,comm.mycon.script,uqm/comm/mycon/resinst.h,SCRIPT,base/comm/mycon/mycon.lua
SLYLANDRO_MUSIC,comm.slylandro.music,uqm/comm/slyhome/resinst.h,MUSICRES,base/comm/slylandro/slylandro.mod
SLYLANDRO_FONT,comm.slylandro.font,uqm/comm/slyhome/resinst.h,FONTRES,base/fonts/slylandro.fon
SLYLANDRO_CONVERSATION_PHRASES,comm.slylandro.dialogue,uqm/comm/slyhome/resinst.h,CONVERSATION,base/comm/slylandro/slylandro.txt
SLYLANDRO_COLOR_MAP,comm.slylandro.colortable,uqm/comm/slyhome/resinst.h,BINTAB,base/comm/slylandro/slylandro.ct
SLYLANDRO_PMAP_ANIM,comm.slylandro.graphics,uqm/comm/slyhome/resinst.h,GFXRES,base/comm/slylandro/slylandro.ani
SLYLANDRO_SCRIPT,comm.slylandro.script,uqm/comm/slyhome/resinst.h,SCRIPT,base/comm/slylandro/slylandro.lua
ZOQFOTPIK_MUSIC,comm.zoqfotpik.music,uqm/comm/zoqfot/resinst.h,MUSICRES,base/comm/zoqfotpik/zoqfotpik.mod
ZOQFOTPIK_FONT,comm.zoqfotpik.font,uqm/comm/zoqfot/resinst.h,FONTRES,base/fonts/zoqfotpik.fon
ZOQFOTPIK_CONVERSATION_PHRASES,comm.zoqfotpik.dialogue,uqm/comm/zoqfot/resinst.h,CONVERSATION,base/comm/zoqfotpik/zoqfotpik.txt
ZOQFOTPIK_COLOR_MAP,comm.zoqfotpik.colortable,uqm/comm/zoqfot/resinst.h,BINTAB,base/comm/zoqfotpik/zoqfotpik.ct
ZOQFOTPIK_PMAP_ANIM,comm.zoqfotpik.graphics,uqm/comm/zoqfot/resinst.h,GFXRES,base/comm/zoqfotpik/zoqfotpik.ani
ZOQFOTPIK_SCRIPT,comm.zoqfotpik.script,uqm/comm/zoqfot/resinst.h,SCRIPT,base/comm/zoqfotpik/zoqfotpik.lua
VUX_MUSIC,comm.vux.music,uqm/comm/vux/resinst.h,MUSICRES,base/comm/vux/vux.mod
VUX_FONT,comm.vux.font,uqm/comm/vux/resinst.h,FONTRES,base/fonts/vux.fon
VUX_CONVERSATION_PHRASES,comm.vux.dialogue,uqm/comm/vux/resinst.h,CONVERSATION,base/comm/vux/vux.txt
VUX_COLOR_MAP,comm.vux.colortable,uqm/comm/vux/resinst.h,BINTAB,base/comm/vux/vux.ct
VUX_PMAP_ANIM,comm.vux.graphics,uqm/comm/vux/resinst.h,GFXRES,base/comm/vux/vux.ani
VUX_SCRIPT,comm.vux.script,uqm/comm/vux/resinst.h,SCRIPT,base/comm/vux/vux.lua
ARILOU_MUSIC,comm.arilou.music,uqm/comm/arilou/resinst.h,MUSICRES,base/comm/arilou/arilou.mod
ARILOU_FONT,comm.arilou.font,uqm/comm/arilou/resinst.h,FONTRES,base/fonts/arilou.fon
ARILOU_CONVERSATION_PHRASES,comm.arilou.dialogue,uqm/comm/arilou/resinst.h,CONVERSATION,base/comm/arilou/arilou.txt
ARILOU_COLOR_MAP,comm.arilou.colortable,uqm/comm/arilou/resinst.h,BINTAB,base/comm/arilou/arilou.ct
ARILOU_PMAP_ANIM,comm.arilou.graphics,uqm/comm/arilou/resinst.h,GFXRES,base/comm/arilou/arilou.ani
ARILOU_SCRIPT,comm.arilou.script,uqm/comm/arilou/resinst.h,SCRIPT,base/comm/arilou/arilou.lua
COMMANDER_MUSIC,comm.commander.music,uqm/comm/comandr/resinst.h,MUSICRES,base/comm/commander/commander.mod
STARBASE_ALT_MUSIC,comm.starbase.music,uqm/comm/comandr/resinst.h,--,--
COMMANDER_LOWPOW_MUSIC,comm.commander.lowpower.music,uqm/comm/comandr/resinst.h,--,--
COMMANDER_FONT,comm.commander.font,uqm/comm/comandr/resinst.h,FONTRES,base/fonts/player.fon
COMMANDER_COLOR_MAP,comm.commander.colortable,uqm/comm/comandr/resinst.h,BINTAB,base/comm/commander/commander.ct
COMMANDER_CONVERSATION_PHRASES,comm.commander.dialogue,uqm/comm/comandr/resinst.h,CONVERSATION,base/comm/commander/commander.txt
STARBASE_CONVERSATION_PHRASES,comm.starbase.dialogue,uqm/comm/comandr/resinst.h,CONVERSATION,base/comm/starbase/starbase.txt
COMMANDER_PMAP_ANIM,comm.commander.graphics,uqm/comm/comandr/resinst.h,GFXRES,base/comm/commander/commander.ani
COMMANDER_SCRIPT,comm.commander.script,uqm/comm/comandr/resinst.h,SCRIPT,base/comm/commander/commander.lua
STARBASE_SCRIPT,comm.starbase.script,uqm/comm/comandr/resinst.h,SCRIPT,base/comm/starbase/starbase.lua
SPATHI_MUSIC,comm.spathi.music,uqm/comm/spathi/resinst.h,MUSICRES,base/comm/spathi/spathi.mod
SPAHOME_MUSIC,comm.safeones.music,uqm/comm/spathi/resinst.h,MUSICRES,base/comm/spathi/spathi.mod
FWIFFO_MUSIC,comm.fwiffo.music,uqm/comm/spathi/resinst.h,--,--
SPATHI_FONT,comm.spathi.font,uqm/comm/spathi/resinst.h,FONTRES,base/fonts/spathi.fon
SPATHI_CONVERSATION_PHRASES,comm.spathi.dialogue,uqm/comm/spathi/resinst.h,CONVERSATION,base/comm/spathi/spathi.txt
SPATHI_HOME_COLOR_MAP,comm.safeones.colortable,uqm/comm/spathi/resinst.h,BINTAB,base/comm/safeones/safeones.ct
SPATHI_HOME_CONVERSATION_PHRASES,comm.safeones.dialogue,uqm/comm/spathi/resinst.h,CONVERSATION,base/comm/safeones/safeones.txt
SPATHI_COLOR_MAP,comm.spathi.colortable,uqm/comm/spathi/resinst.h,BINTAB,base/comm/spathi/spathi.ct
SPATHI_PMAP_ANIM,comm.spathi.graphics,uqm/comm/spathi/resinst.h,GFXRES,base/comm/spathi/spathi.ani
SPATHI_HOME_PMAP_ANIM,comm.safeones.graphics,uqm/comm/spathi/resinst.h,GFXRES,base/comm/safeones/safeones.ani
SPATHI_SCRIPT,comm.spathi.script,uqm/comm/spathi/resinst.h,SCRIPT,base/comm/spathi/spathi.lua
PKUNK_MUSIC,comm.pkunk.music,uqm/comm/pkunk/resinst.h,MUSICRES,base/comm/pkunk/pkunk.mod
PKUNK_FONT,comm.pkunk.font,uqm/comm/pkunk/resinst.h,FONTRES,base/fonts/pkunk.fon
PKUNK_CONVERSATION_PHRASES,comm.pkunk.dialogue,uqm/comm/pkunk/resinst.h,CONVERSATION,base/comm/pkunk/pkunk.txt
PKUNK_COLOR_MAP,comm.pkunk.colortable,uqm/comm/pkunk/resinst.h,BINTAB,base/comm/pkunk/pkunk.ct
PKUNK_PMAP_ANIM,comm.pkunk.graphics,uqm/comm/pkunk/resinst.h,GFXRES,base/comm/pkunk/pkunk.ani
PKUNK_SCRIPT,comm.pkunk.script,uqm/comm/pkunk/resinst.h,SCRIPT,base/comm/pkunk/pkunk.lua
SHOFIXTI_MUSIC,comm.shofixti.music,uqm/comm/shofixt/resinst.h,MUSICRES,base/comm/shofixti/shofixti.mod
SHOFIXTI_FONT,comm.shofixti.font,uqm/comm/shofixt/resinst.h,FONTRES,base/fonts/shofixti.fon
SHOFIXTI_CONVERSATION_PHRASES,comm.shofixti.dialogue,uqm/comm/shofixt/resinst.h,CONVERSATION,base/comm/shofixti/shofixti.txt
SHOFIXTI_COLOR_MAP,comm.shofixti.colortable,uqm/comm/shofixt/resinst.h,BINTAB,base/comm/shofixti/shofixti.ct
SHOFIXTI_PMAP_ANIM,comm.shofixti.graphics,uqm/comm/shofixt/resinst.h,GFXRES,base/comm/shofixti/shofixti.ani
SHOFIXTI_SCRIPT,comm.shofixti.script,uqm/comm/shofixt/resinst.h,SCRIPT,base/comm/shofixti/shofixti.lua
UMGAH_MUSIC,comm.umgah.music,uqm/comm/umgah/resinst.h,MUSICRES,base/comm/umgah/umgah.mod
UMGAH_FONT,comm.umgah.font,uqm/comm/umgah/resinst.h,FONTRES,base/fonts/umgah.fon
UMGAH_CONVERSATION_PHRASES,comm.umgah.dialogue,uqm/comm/umgah/resinst.h,CONVERSATION,base/comm/umgah/umgah.txt
UMGAH_COLOR_MAP,comm.umgah.colortable,uqm/comm/umgah/resinst.h,BINTAB,base/comm/umgah/umgah.ct
UMGAH_PMAP_ANIM,comm.umgah.graphics,uqm/comm/umgah/resinst.h,GFXRES,base/comm/umgah/umgah.ani
UMGAH_SCRIPT,comm.umgah.script,uqm/comm/umgah/resinst.h,SCRIPT,base/comm/umgah/umgah.lua
ILWRATH_MUSIC,comm.ilwrath.music,uqm/comm/ilwrath/resinst.h,MUSICRES,base/comm/ilwrath/ilwrath.mod
ILWRATH_FONT,comm.ilwrath.font,uqm/comm/ilwrath/resinst.h,FONTRES,base/fonts/ilwrath.fon
ILWRATH_CONVERSATION_PHRASES,comm.ilwrath.dialogue,uqm/comm/ilwrath/resinst.h,CONVERSATION,base/comm/ilwrath/ilwrath.txt
ILWRATH_COLOR_MAP,comm.ilwrath.colortable,uqm/comm/ilwrath/resinst.h,BINTAB,base/comm/ilwrath/ilwrath.ct
ILWRATH_PMAP_ANIM,comm.ilwrath.graphics,uqm/comm/ilwrath/resinst.h,GFXRES,base/comm/ilwrath/ilwrath.ani
ILWRATH_SCRIPT,comm.ilwrath.script,uqm/comm/ilwrath/resinst.h,SCRIPT,base/comm/ilwrath/ilwrath.lua
SYREEN_MUSIC,comm.syreen.music,uqm/comm/syreen/resinst.h,MUSICRES,base/comm/syreen/syreen.mod
SYREEN_FONT,comm.syreen.font,uqm/comm/syreen/resinst.h,FONTRES,base/fonts/syreen.fon
SYREEN_CONVERSATION_PHRASES,comm.syreen.dialogue,uqm/comm/syreen/resinst.h,CONVERSATION,base/comm/syreen/syreen.txt
SYREEN_COLOR_MAP,comm.syreen.colortable,uqm/comm/syreen/resinst.h,BINTAB,base/comm/syreen/syreen.ct
SYREEN_PMAP_ANIM,comm.syreen.graphics,uqm/comm/syreen/resinst.h,GFXRES,base/comm/syreen/syreen.ani
SYREEN_SCRIPT,comm.syreen.script,uqm/comm/syreen/resinst.h,SCRIPT,base/comm/syreen/syreen.lua
MELNORME_MUSIC,comm.melnorme.music,uqm/comm/melnorm/resinst.h,MUSICRES,base/comm/melnorme/melnorme.mod
MELNORME_FONT,comm.melnorme.font,uqm/comm/melnorm/resinst.h,FONTRES,base/fonts/micro.fon
MELNORME_CONVERSATION_PHRASES,comm.melnorme.dialogue,uqm/comm/melnorm/resinst.h,CONVERSATION,base/comm/melnorme/melnorme.txt
MELNORME_COLOR_MAP,comm.melnorme.colortable,uqm/comm/melnorm/resinst.h,BINTAB,base/comm/melnorme/melnorme.ct
MELNORME_PMAP_ANIM,comm.melnorme.graphics,uqm/comm/melnorm/resinst.h,GFXRES,base/comm/melnorme/melnorme.ani
MELNORME_SCRIPT,comm.melnorme.script,uqm/comm/melnorm/resinst.h,SCRIPT,base/comm/melnorme/melnorme.lua
BLACKURQ_MUSIC,comm.kohrah.music,uqm/comm/blackur/resinst.h,MUSICRES,base/comm/kohrah/kohrah.mod
BLACKURQ_FONT,comm.kohrah.font,uqm/comm/blackur/resinst.h,FONTRES,base/fonts/kohrah.fon
BLACKURQ_CONVERSATION_PHRASES,comm.kohrah.dialogue,uqm/comm/blackur/resinst.h,CONVERSATION,base/comm/kohrah/kohrah.txt
BLACKURQ_COLOR_MAP,comm.kohrah.colortable,uqm/comm/blackur/resinst.h,BINTAB,base/comm/kohrah/kohrah.ct
BLACKURQ_PMAP_ANIM,comm.kohrah.graphics,uqm/comm/blackur/resinst.h,GFXRES,base/comm/kohrah/kohrah.ani
BLACKURQ_SCRIPT,comm.kohrah.script,uqm/comm/blackur/resinst.h,SCRIPT,base/comm/kohrah/kohrah.lua
TALKING_PET_MUSIC,comm.talkingpet.music,uqm/comm/talkpet/resinst.h,MUSICRES,base/comm/talkingpet/talkingpet.mod
TALKING_PET_FONT,comm.talkingpet.font,uqm/comm/talkpet/resinst.h,FONTRES,base/fonts/talkingpet.fon
TALKING_PET_CONVERSATION_PHRASES,comm.talkingpet.dialogue,uqm/comm/talkpet/resinst.h,CONVERSATION,base/comm/talkingpet/talkingpet.txt
TALKING_PET_COLOR_MAP,comm.talkingpet.colortable,uqm/comm/talkpet/resinst.h,BINTAB,base/comm/talkingpet/talkingpet.ct
TALKING_PET_PMAP_ANIM,comm.talkingpet.graphics,uqm/comm/talkpet/resinst.h,GFXRES,base/comm/talkingpet/talkingpet.ani
TALKING_PET_SCRIPT,comm.talkingpet.script,uqm/comm/talkpet/resinst.h,SCRIPT,base/comm/talkingpet/talkingpet.lua
YEHAT_MUSIC,comm.yehat.music,uqm/comm/yehat/resinst.h,MUSICRES,base/comm/yehat/yehat.mod
REBEL_MUSIC,comm.yehat.rebel.music,uqm/comm/yehat/resinst.h,--,--
YEHAT_FONT,comm.yehat.font,uqm/comm/yehat/resinst.h,FONTRES,base/fonts/yehat.fon
YEHAT_CONVERSATION_PHRASES,comm.yehat.dialogue,uqm/comm/yehat/resinst.h,CONVERSATION,base/comm/yehat/yehat.txt
REBEL_CONVERSATION_PHRASES,comm.yehat.rebel.dialogue,uqm/comm/yehat/resinst.h,CONVERSATION,base/comm/yehatrebels/yehatrebels.txt
YEHAT_COLOR_MAP,comm.yehat.colortable,uqm/comm/yehat/resinst.h,BINTAB,base/comm/yehat/yehat.ct
YEHAT_PMAP_ANIM,comm.yehat.graphics,uqm/comm/yehat/resinst.h,GFXRES,base/comm/yehat/yehat.ani
YEHAT_SCRIPT,comm.yehat.script,uqm/comm/yehat/resinst.h,SCRIPT,base/comm/yehat/yehat.lua
SUPOX_MUSIC,comm.supox.music,uqm/comm/supox/resinst.h,MUSICRES,base/comm/supox/supox.mod
SUPOX_FONT,comm.supox.font,uqm/comm/supox/resinst.h,FONTRES,base/fonts/supox.fon
SUPOX_CONVERSATION_PHRASES,comm.supox.dialogue,uqm/comm/supox/resinst.h,CONVERSATION,base/comm/supox/supox.txt
SUPOX_COLOR_MAP,comm.supox.colortable,uqm/comm/supox/resinst.h,BINTAB,base/comm/supox/supox.ct
SUPOX_PMAP_ANIM,comm.supox.graphics,uqm/comm/supox/resinst.h,GFXRES,base/comm/supox/supox.ani
SUPOX_SCRIPT,comm.supox.script,uqm/comm/supox/resinst.h,SCRIPT,base/comm/supox/supox.lua
THRADD_MUSIC,comm.thraddash.music,uqm/comm/thradd/resinst.h,MUSICRES,base/comm/thraddash/thraddash.mod
THRADD_FONT,comm.thraddash.font,uqm/comm/thradd/resinst.h,FONTRES,base/fonts/thraddash.fon
THRADD_CONVERSATION_PHRASES,comm.thraddash.dialogue,uqm/comm/thradd/resinst.h,CONVERSATION,base/comm/thraddash/thraddash.txt
THRADD_COLOR_MAP,comm.thraddash.colortable,uqm/comm/thradd/resinst.h,BINTAB,base/comm/thraddash/thraddash.ct
THRADD_PMAP_ANIM,comm.thraddash.graphics,uqm/comm/thradd/resinst.h,GFXRES,base/comm/thraddash/thraddash.ani
THRADD_SCRIPT,comm.thraddash.script,uqm/comm/thradd/resinst.h,SCRIPT,base/comm/thraddash/thraddash.lua
ORZ_MUSIC,comm.orz.music,uqm/comm/orz/resinst.h,MUSICRES,base/comm/orz/orz.mod
ORZ_FONT,comm.orz.font,uqm/comm/orz/resinst.h,FONTRES,base/fonts/orz.fon
ORZ_CONVERSATION_PHRASES,comm.orz.dialogue,uqm/comm/orz/resinst.h,CONVERSATION,base/comm/orz/orz.txt
ORZ_COLOR_MAP,comm.orz.colortable,uqm/comm/orz/resinst.h,BINTAB,base/comm/orz/orz.ct
ORZ_PMAP_ANIM,comm.orz.graphics,uqm/comm/orz/resinst.h,GFXRES,base/comm/orz/orz.ani
ORZ_SCRIPT,comm.orz.script,uqm/comm/orz/resinst.h,SCRIPT,base/comm/orz/orz.lua
DRUUGE_CODE,ship.druuge.code,uqm/ships/druuge/icode.h,SHIP,5
DRUUGE_VICTORY_SONG,ship.druuge.ditty,uqm/ships/druuge/resinst.h,MUSICRES,base/ships/druuge/mauler.mod
DRUUGE_RACE_STRINGS,ship.druuge.text,uqm/ships/druuge/resinst.h,STRTAB,base/ships/druuge/mauler.txt
DRUUGE_SHIP_SOUNDS,ship.druuge.sounds,uqm/ships/druuge/resinst.h,SNDRES,base/ships/druuge/mauler.snd
DRUUGE_ICON_MASK_PMAP_ANIM,ship.druuge.icons,uqm/ships/druuge/resinst.h,GFXRES,base/ships/druuge/mauler-icons.ani
DRUUGE_MICON_MASK_PMAP_ANIM,ship.druuge.meleeicons,uqm/ships/druuge/resinst.h,GFXRES,base/ships/druuge/mauler-meleeicons.ani
DRUUGE_BIG_MASK_PMAP_ANIM,ship.druuge.graphics.mauler.large,uqm/ships/druuge/resinst.h,GFXRES,base/ships/druuge/mauler-big.ani
DRUUGE_MED_MASK_PMAP_ANIM,ship.druuge.graphics.mauler.medium,uqm/ships/druuge/resinst.h,GFXRES,base/ships/druuge/mauler-med.ani
DRUUGE_SML_MASK_PMAP_ANIM,ship.druuge.graphics.mauler.small,uqm/ships/druuge/resinst.h,GFXRES,base/ships/druuge/mauler-sml.ani
DRUUGE_CANNON_BIG_MASK_PMAP_ANIM,ship.druuge.graphics.cannon.large,uqm/ships/druuge/resinst.h,GFXRES,base/ships/druuge/cannon-big.ani
DRUUGE_CANNON_MED_MASK_PMAP_ANIM,ship.druuge.graphics.cannon.medium,uqm/ships/druuge/resinst.h,GFXRES,base/ships/druuge/cannon-med.ani
DRUUGE_CANNON_SML_MASK_PMAP_ANIM,ship.druuge.graphics.cannon.small,uqm/ships/druuge/resinst.h,GFXRES,base/ships/druuge/cannon-sml.ani
DRUUGE_CAPT_MASK_PMAP_ANIM,ship.druuge.graphics.captain,uqm/ships/druuge/resinst.h,GFXRES,base/ships/druuge/mauler-cap.ani
SLYLANDRO_CODE,ship.slylandro.code,uqm/ships/slylandr/icode.h,SHIP,14
SLYLANDRO_VICTORY_SONG,ship.slylandro.ditty,uqm/ships/slylandr/resinst.h,MUSICRES,base/ships/slylandro/probe.mod
SLYLANDRO_RACE_STRINGS,ship.slylandro.text,uqm/ships/slylandr/resinst.h,STRTAB,base/ships/slylandro/probe.txt
SLYLANDRO_SHIP_SOUNDS,ship.slylandro.sounds,uqm/ships/slylandr/resinst.h,SNDRES,base/ships/slylandro/probe.snd
SLYLANDRO_ICON_MASK_PMAP_ANIM,ship.slylandro.icons,uqm/ships/slylandr/resinst.h,GFXRES,base/ships/slylandro/probe-icons.ani
SLYLANDRO_MICON_MASK_PMAP_ANIM,ship.slylandro.meleeicons,uqm/ships/slylandr/resinst.h,GFXRES,base/ships/slylandro/probe-meleeicons.ani
SLYLANDRO_BIG_MASK_PMAP_ANIM,ship.slylandro.graphics.probe.large,uqm/ships/slylandr/resinst.h,GFXRES,base/ships/slylandro/probe-big.ani
SLYLANDRO_MED_MASK_PMAP_ANIM,ship.slylandro.graphics.probe.medium,uqm/ships/slylandr/resinst.h,GFXRES,base/ships/slylandro/probe-med.ani
SLYLANDRO_SML_MASK_PMAP_ANIM,ship.slylandro.graphics.probe.small,uqm/ships/slylandr/resinst.h,GFXRES,base/ships/slylandro/probe-sml.ani
SLYLANDRO_CAPTAIN_MASK_PMAP_ANIM,ship.slylandro.graphics.captain,uqm/ships/slylandr/resinst.h,GFXRES,base/ships/slylandro/probe-cap.ani
UTWIG_CODE,ship.utwig.code,uqm/ships/utwig/icode.h,SHIP,21
UTWIG_VICTORY_SONG,ship.utwig.ditty,uqm/ships/utwig/resinst.h,MUSICRES,base/ships/utwig/jugger.mod
UTWIG_RACE_STRINGS,ship.utwig.text,uqm/ships/utwig/resinst.h,STRTAB,base/ships/utwig/jugger.txt
UTWIG_SHIP_SOUNDS,ship.utwig.sounds,uqm/ships/utwig/resinst.h,SNDRES,base/ships/utwig/jugger.snd
UTWIG_ICON_MASK_PMAP_ANIM,ship.utwig.icons,uqm/ships/utwig/resinst.h,GFXRES,base/ships/utwig/jugger-icons.ani
UTWIG_MICON_MASK_PMAP_ANIM,ship.utwig.meleeicons,uqm/ships/utwig/resinst.h,GFXRES,base/ships/utwig/jugger-meleeicons.ani
UTWIG_BIG_MASK_PMAP_ANIM,ship.utwig.graphics.jugger.large,uqm/ships/utwig/resinst.h,GFXRES,base/ships/utwig/jugger-big.ani
UTWIG_MED_MASK_PMAP_ANIM,ship.utwig.graphics.jugger.medium,uqm/ships/utwig/resinst.h,GFXRES,base/ships/utwig/jugger-med.ani
UTWIG_SML_MASK_PMAP_ANIM,ship.utwig.graphics.jugger.small,uqm/ships/utwig/resinst.h,GFXRES,base/ships/utwig/jugger-sml.ani
LANCE_BIG_MASK_PMAP_ANIM,ship.utwig.graphics.lance.large,uqm/ships/utwig/resinst.h,GFXRES,base/ships/utwig/lance-big.ani
LANCE_MED_MASK_PMAP_ANIM,ship.utwig.graphics.lance.medium,uqm/ships/utwig/resinst.h,GFXRES,base/ships/utwig/lance-med.ani
LANCE_SML_MASK_PMAP_ANIM,ship.utwig.graphics.lance.small,uqm/ships/utwig/resinst.h,GFXRES,base/ships/utwig/lance-sml.ani
UTWIG_CAPTAIN_MASK_PMAP_ANIM,ship.utwig.graphics.captain,uqm/ships/utwig/resinst.h,GFXRES,base/ships/utwig/jugger-cap.ani
URQUAN_CODE,ship.urquan.code,uqm/ships/urquan/icode.h,SHIP,20
URQUAN_VICTORY_SONG,ship.urquan.ditty,uqm/ships/urquan/resinst.h,MUSICRES,base/ships/urquan/dreadnought.mod
URQUAN_RACE_STRINGS,ship.urquan.text,uqm/ships/urquan/resinst.h,STRTAB,base/ships/urquan/dreadnought.txt
URQUAN_SHIP_SOUNDS,ship.urquan.sounds,uqm/ships/urquan/resinst.h,SNDRES,base/ships/urquan/dreadnought.snd
URQUAN_ICON_MASK_PMAP_ANIM,ship.urquan.icons,uqm/ships/urquan/resinst.h,GFXRES,base/ships/urquan/dreadnought-icons.ani
URQUAN_MICON_MASK_PMAP_ANIM,ship.urquan.meleeicons,uqm/ships/urquan/resinst.h,GFXRES,base/ships/urquan/dreadnought-meleeicons.ani
URQUAN_BIG_MASK_PMAP_ANIM,ship.urquan.graphics.dreadnought.large,uqm/ships/urquan/resinst.h,GFXRES,base/ships/urquan/dreadnought-big.ani
URQUAN_MED_MASK_PMAP_ANIM,ship.urquan.graphics.dreadnought.medium,uqm/ships/urquan/resinst.h,GFXRES,base/ships/urquan/dreadnought-med.ani
URQUAN_SML_MASK_PMAP_ANIM,ship.urquan.graphics.dreadnought.small,uqm/ships/urquan/resinst.h,GFXRES,base/ships/urquan/dreadnought-sml.ani
FUSION_BIG_MASK_PMAP_ANIM,ship.urquan.graphics.fusion.large,uqm/ships/urquan/resinst.h,GFXRES,base/ships/urquan/fusion-big.ani
FUSION_MED_MASK_PMAP_ANIM,ship.urquan.graphics.fusion.medium,uqm/ships/urquan/resinst.h,GFXRES,base/ships/urquan/fusion-med.ani
FUSION_SML_MASK_PMAP_ANIM,ship.urquan.graphics.fusion.small,uqm/ships/urquan/resinst.h,GFXRES,base/ships/urquan/fusion-sml.ani
FIGHTER_BIG_MASK_PMAP_ANIM,ship.urquan.graphics.fighter.large,uqm/ships/urquan/resinst.h,GFXRES,base/ships/urquan/fighter-big.ani
FIGHTER_MED_MASK_PMAP_ANIM,ship.urquan.graphics.fighter.medium,uqm/ships/urquan/resinst.h,GFXRES,base/ships/urquan/fighter-med.ani
FIGHTER_SML_MASK_PMAP_ANIM,ship.urquan.graphics.fighter.small,uqm/ships/urquan/resinst.h,GFXRES,base/ships/urquan/fighter-sml.ani
URQUAN_CAPTAIN_MASK_PMAP_ANIM,ship.urquan.graphics.captain,uqm/ships/urquan/resinst.h,GFXRES,base/ships/urquan/dreadnought-cap.ani
CHMMR_CODE,ship.chmmr.code,uqm/ships/chmmr/icode.h,SHIP,4
CHMMR_VICTORY_SONG,ship.chmmr.ditty,uqm/ships/chmmr/resinst.h,MUSICRES,base/ships/chmmr/avatar.mod
CHMMR_RACE_STRINGS,ship.chmmr.text,uqm/ships/chmmr/resinst.h,STRTAB,base/ships/chmmr/avatar.txt
CHMMR_SHIP_SOUNDS,ship.chmmr.sounds,uqm/ships/chmmr/resinst.h,SNDRES,base/ships/chmmr/avatar.snd
CHMMR_ICON_MASK_PMAP_ANIM,ship.chmmr.icons,uqm/ships/chmmr/resinst.h,GFXRES,base/ships/chmmr/avatar-icons.ani
CHMMR_MICON_MASK_PMAP_ANIM,ship.chmmr.meleeicons,uqm/ships/chmmr/resinst.h,GFXRES,base/ships/chmmr/avatar-meleeicons.ani
CHMMR_BIG_MASK_PMAP_ANIM,ship.chmmr.graphics.avatar.large,uqm/ships/chmmr/resinst.h,GFXRES,base/ships/chmmr/avatar-big.ani
CHMMR_MED_MASK_PMAP_ANIM,ship.chmmr.graphics.avatar.medium,uqm/ships/chmmr/resinst.h,GFXRES,base/ships/chmmr/avatar-med.ani
CHMMR_SML_MASK_PMAP_ANIM,ship.chmmr.graphics.avatar.small,uqm/ships/chmmr/resinst.h,GFXRES,base/ships/chmmr/avatar-sml.ani
